c:\users\rich\desktop\msc graphics week 2\week 1 source original\soil\sln\release\vc120.pdb
c:\users\rich\desktop\msc graphics week 2\week 1 source original\soil\sln\release\stb_image_aug.obj
c:\users\rich\desktop\msc graphics week 2\week 1 source original\soil\sln\release\soil.obj
c:\users\rich\desktop\msc graphics week 2\week 1 source original\soil\sln\release\image_helper.obj
c:\users\rich\desktop\msc graphics week 2\week 1 source original\soil\sln\release\image_dxt.obj
c:\users\rich\desktop\msc graphics week 2\week 1 source original\soil\sln\release\soil.lib
d:\documents\csc8502 - advanced graphics for games\graphics code 2015\graphicsframework\soil\sln\release\image_dxt.obj
d:\documents\csc8502 - advanced graphics for games\graphics code 2015\graphicsframework\soil\sln\release\image_helper.obj
d:\documents\csc8502 - advanced graphics for games\graphics code 2015\graphicsframework\soil\sln\release\soil.obj
d:\documents\csc8502 - advanced graphics for games\graphics code 2015\graphicsframework\soil\sln\release\stb_image_aug.obj
d:\documents\csc8502 - advanced graphics for games\graphics code 2015\graphicsframework\soil\sln\release\vc120.pdb
d:\documents\csc8502 - advanced graphics for games\graphics code 2015\graphicsframework\soil\sln\release\soil.lib
d:\documents\csc8502 - advanced graphics for games\graphics code 2015\graphicsframework\soil\sln\release\soil.tlog\cl.command.1.tlog
d:\documents\csc8502 - advanced graphics for games\graphics code 2015\graphicsframework\soil\sln\release\soil.tlog\cl.read.1.tlog
d:\documents\csc8502 - advanced graphics for games\graphics code 2015\graphicsframework\soil\sln\release\soil.tlog\cl.write.1.tlog
d:\documents\csc8502 - advanced graphics for games\graphics code 2015\graphicsframework\soil\sln\release\soil.tlog\lib-link.read.1.tlog
d:\documents\csc8502 - advanced graphics for games\graphics code 2015\graphicsframework\soil\sln\release\soil.tlog\lib-link.write.1.tlog
d:\documents\csc8502 - advanced graphics for games\graphics code 2015\graphicsframework\soil\sln\release\soil.tlog\lib.command.1.tlog
