c:\users\rich\desktop\msc graphics week 2\week 1 source original\soil\sln\debug\vc120.pdb
c:\users\rich\desktop\msc graphics week 2\week 1 source original\soil\sln\debug\vc120.idb
c:\users\rich\desktop\msc graphics week 2\week 1 source original\soil\sln\debug\image_dxt.obj
c:\users\rich\desktop\msc graphics week 2\week 1 source original\soil\sln\debug\image_helper.obj
c:\users\rich\desktop\msc graphics week 2\week 1 source original\soil\sln\debug\soil.obj
c:\users\rich\desktop\msc graphics week 2\week 1 source original\soil\sln\debug\stb_image_aug.obj
c:\users\rich\desktop\msc graphics week 2\week 1 source original\soil\sln\debug\soil.lib
d:\documents\csc8502 - advanced graphics for games\graphics code 2015\graphicsframework\soil\sln\debug\image_dxt.obj
d:\documents\csc8502 - advanced graphics for games\graphics code 2015\graphicsframework\soil\sln\debug\image_helper.obj
d:\documents\csc8502 - advanced graphics for games\graphics code 2015\graphicsframework\soil\sln\debug\soil.obj
d:\documents\csc8502 - advanced graphics for games\graphics code 2015\graphicsframework\soil\sln\debug\stb_image_aug.obj
d:\documents\csc8502 - advanced graphics for games\graphics code 2015\graphicsframework\soil\sln\debug\vc120.idb
d:\documents\csc8502 - advanced graphics for games\graphics code 2015\graphicsframework\soil\sln\debug\vc120.pdb
d:\documents\csc8502 - advanced graphics for games\graphics code 2015\graphicsframework\soil\sln\debug\soil.lib
d:\documents\csc8502 - advanced graphics for games\graphics code 2015\graphicsframework\soil\sln\debug\soil.tlog\cl.command.1.tlog
d:\documents\csc8502 - advanced graphics for games\graphics code 2015\graphicsframework\soil\sln\debug\soil.tlog\cl.read.1.tlog
d:\documents\csc8502 - advanced graphics for games\graphics code 2015\graphicsframework\soil\sln\debug\soil.tlog\cl.write.1.tlog
d:\documents\csc8502 - advanced graphics for games\graphics code 2015\graphicsframework\soil\sln\debug\soil.tlog\lib-link.read.1.tlog
d:\documents\csc8502 - advanced graphics for games\graphics code 2015\graphicsframework\soil\sln\debug\soil.tlog\lib-link.write.1.tlog
d:\documents\csc8502 - advanced graphics for games\graphics code 2015\graphicsframework\soil\sln\debug\soil.tlog\lib.command.1.tlog
